Status,SO #,CSR,Unit Price,cFVersion,fBase,On Hold,UOM,Ordered,Picked/Shipped,Balance,Available,SOP,PO #,Sold To,Ship To,Ship Date
Open,S2508375,Brittany Lee,$7.35 (yds),CT2222-1,CT2222-1/0,"<div id='holdButton_25764' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25764,0)'></i></div>",yds,1000,0.0,1000.0,0.0,SP2508172/1,18731,Reliefmart/Ultrabed,Specialty Mattress Inc,
Open,S2508202,Genita Harris,$12.21 (yds),BK5425,BK5425/1,"<div id='holdButton_25590' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25590,0)'></i></div>",yds,2000,0.0,2000.0,0.0,SP2508090/1,4600002032,Pilot Tasit Koltuklari,Pilot Tasit Koltuklari,
Open,S2506504,Genita Harris,$12.11 (yds),751SM0780,751SM0780/0,"<div id='holdButton_24722' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24722,0)'></i></div>",yds,300,0.0,300.0,0.0,SP2502168/1,39109,"HFI, LLC",Shawmut of Clinton,
Open,S2506329,Genita Harris,$10.76 (yds),751SM0780,751SM0780/0,"<div id='holdButton_24547' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24547,0)'></i></div>",yds,1300,0.0,1300.0,0.0,SP2506148/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,S2506328,Genita Harris,$10.76 (yds),751SM0780,751SM0780/0,"<div id='holdButton_24546' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24546,0)'></i></div>",yds,1300,0.0,1300.0,0.0,SP2506148/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,S2506327,Genita Harris,$10.76 (yds),751SM0780,751SM0780/0,"<div id='holdButton_24545' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24545,0)'></i></div>",yds,1300,0.0,1300.0,0.0,SP2506148/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,S2506330,Genita Harris,$10.76 (yds),751SM0780,751SM0780/0,"<div id='holdButton_24548' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24548,0)'></i></div>",yds,1300,0.0,1300.0,0.0,SP2506148/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,S2508383,Genita Harris,$12.11 (yds),751SM0780,751SM0780/0,"<div id='holdButton_25772' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25772,0)'></i></div>",yds,200,0.0,200.0,0.0,SP2505131/1,39287-00,"HFI, LLC",Shawmut of Clinton,
Open,S2507318,Genita Harris,$12.11 (yds),751SM0780,751SM0780/0,"<div id='holdButton_25180' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25180,0)'></i></div>",yds,200,0.0,200.0,0.0,SP2502168/1,39109,"HFI, LLC",Shawmut of Clinton,
Open,S2508170,Genita Harris,$12.11 (yds),751SM0780,751SM0780/0,"<div id='holdButton_25558' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25558,0)'></i></div>",yds,250,0.0,250.0,0.0,SP2502168/1,39109,"HFI, LLC",Shawmut of Clinton,
Open,S2505472,Genita Harris,$12.11 (yds),751SM0780,751SM0780/0,"<div id='holdButton_24182' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24182,0)'></i></div>",yds,345,0.0,345.0,0.0,SP2502168/1,39109,"HFI, LLC",Shawmut of Clinton,
Open,S2507181,Genita Harris,$12.53 (yds),721SM0627,721SM0627/ALTUS,"<div id='holdButton_25043' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25043,0)'></i></div>",yds,546,0.0,546.0,85.0,SP2411185/1,A5000133,COBO SPA DIV. MT.,COBO SPA DIV. MT.,
Open,S2508118,Genita Harris,$12.53 (yds),721SM0627,721SM0627/ALTUS,"<div id='holdButton_25506' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25506,0)'></i></div>",yds,546,0.0,546.0,85.0,SP2411185/1,A5000133,COBO SPA DIV. MT.,COBO SPA DIV. MT.,
Open,S2508497,Genita Harris,$12.53 (yds),721SM0627,721SM0627/ALTUS,"<div id='holdButton_25886' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25886,0)'></i></div>",yds,546,0.0,546.0,85.0,SP2411185/1,A5000133,COBO SPA DIV. MT.,COBO SPA DIV. MT.,
Open,S2508201,Genita Harris,$12.53 (yds),721SM0627,721SM0627/ALTUS,"<div id='holdButton_25589' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25589,0)'></i></div>",yds,1422,0.0,1422.0,85.0,SP2508089/1,4500947252,Grammer Deutschland GmbH,Vowalon,
Open,S2508484,Genita Harris,$12.06 (yds),641SM0693,641SM0693/ALTUS,"<div id='holdButton_25873' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25873,0)'></i></div>",yds,165,0.0,165.0,0.0,SP2506113/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,S2506326,Genita Harris,$12.10 (yds),721SM0470,721SM0470/ALTUS,"<div id='holdButton_24544' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24544,0)'></i></div>",yds,500,0.0,500.0,649.2,SP2506147/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,S2506325,Genita Harris,$12.10 (yds),721SM0470,721SM0470/ALTUS,"<div id='holdButton_24543' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24543,0)'></i></div>",yds,500,0.0,500.0,649.2,SP2506147/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,S2508483,Genita Harris,$10.17 (yds),1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_25872' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25872,0)'></i></div>",yds,1274,0.0,1274.0,0.0,SP2506096/1,1007136-1,Sears Manufacturing Co.,Sears (River Drive),
Open,S2507086,Genita Harris,$10.81 (yds),1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24948' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24948,0)'></i></div>",yds,200,0.0,200.0,0.0,SP2504202/1,44430-00,"HFI, LLC",Shawmut of Clinton,
Open,S2506235,Genita Harris,$10.17 (yds),1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24453' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24453,0)'></i></div>",yds,1300,0.0,1300.0,0.0,SP2506110/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,S2506237,Genita Harris,$10.17 (yds),1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24455' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24455,0)'></i></div>",yds,1300,0.0,1300.0,0.0,SP2506110/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,S2506234,Genita Harris,$10.17 (yds),1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24452' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24452,0)'></i></div>",yds,1500,0.0,1500.0,0.0,SP2506110/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,S2506236,Genita Harris,$10.17 (yds),1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24454' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24454,0)'></i></div>",yds,1500,0.0,1500.0,0.0,SP2506110/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,S2506240,Genita Harris,$15.83 (yds),601SM0654-2,601SM0654-2/ALTUS,"<div id='holdButton_24458' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24458,0)'></i></div>",yds,200,0.0,200.0,0.0,SP2506112/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
