Style #,Order #,Start Date,Quoted Date,Qty Ordered (lbs),G00 (lbs),Shipped (lbs),Balance (lbs),Seconds (lbs),BKI #s,Machine,PO#,Modified
CF5506/0,K2508091,8/29/2025,,"1,200.0",,,"1,200.0",,,83,,8/28/2025
CT3085/1DU,K2508090,9/8/2025,10/3/2025,"4,000.0",,,"4,000.0",,,,,8/28/2025
CEE3050/1CU,K2508089,8/28/2025,11/28/2025,"16,000.0",,,"16,000.0",,,135,,8/28/2025
CEE2750/1L,K2508088,10/13/2025,10/31/2025,500.0,,,500.0,,,,,8/27/2025
CEE2748/1D,K2508087,10/1/2025,10/31/2025,"5,750.0",,,"5,750.0",,,,,8/27/2025
CEE2746/1L,K2508086,10/1/2025,10/31/2025,"2,000.0",,,"2,000.0",,,,,8/27/2025
2094/1,K2508085,8/28/2025,,"1,392.0",,,"1,392.0",,,22,,8/27/2025
CF5476/0,K2508084,8/28/2025,,200.0,,,200.0,,,88,,8/27/2025
C1B4313A/3RECU,K2508083,8/27/2025,10/30/2025,"23,750.0",,661.0,"23,089.0",,45301,187,,8/27/2025
CF5513/T,K2508082,8/27/2025,,50.0,,,50.0,,45410,66,,8/26/2025
CF5528/0,K2508081,8/27/2025,,25.0,,,25.0,,,65,,8/25/2025
C2B3237/3B,K2508080,9/1/2025,9/12/2025,"1,750.0",,,"1,750.0",,45403,199,,8/26/2025
CF5527/0,K2508079,8/27/2025,,500.0,,,500.0,,,44,,8/25/2025
1924/0,K2508078,8/26/2025,,800.0,,,800.0,,,57,,8/28/2025
C1B4139A/1B,K2508077,8/25/2025,9/5/2025,750.0,,,750.0,,,194,,8/22/2025
CT2222/1AT,K2508076,8/25/2025,9/12/2025,"1,500.0",,776.0,744.2,20.2,,199,,8/28/2025
C1B4125A/1T,K2508075,8/27/2025,10/31/2025,"8,500.0",,,"8,500.0",,,,,8/22/2025
CEE3267/3CEL,K2508074,8/22/2025,8/29/2025,"1,000.0",348.5,,651.5,44.6,45390,221,,8/28/2025
